year,month,timestamp_utc,coin,entry,sl,tp
2024,12,2024-12-15T15:21:26+00:00,BTC,9.1,93.3414,
2024,12,2024-12-16T07:16:27+00:00,UXLINK,0.9,0.6558,1.7923
2024,12,2024-12-16T15:37:25+00:00,1000CHEEMS,0.0008587,0.000592,0.0026553
2024,12,2024-12-18T07:14:14+00:00,1000WHY,0.0001531,0.0001205,0.0002697
2024,12,2024-12-18T07:20:59+00:00,1000WHY,0.0001531,0.0001205,0.0002697
2024,12,2024-12-18T20:21:14+00:00,BTC,,94.128,140.152
2024,12,2024-12-19T16:04:45+00:00,BTC,100.453,90.358,180.828
2024,12,2024-12-20T15:49:13+00:00,DOGE,0.30777,0.26056,0.42947
2024,12,2024-12-22T08:50:29+00:00,SUI,4.46,,12.0666
2024,12,2024-12-22T12:30:20+00:00,XVG,0.0114769,0.007294,0.0761678
2024,12,2024-12-23T10:46:40+00:00,VIRTUAL,2.6,2.0288,5.71
2024,12,2024-12-23T21:05:14+00:00,TAO,494.65,320.0,2.011
2024,12,2024-12-23T22:10:36+00:00,ZEC,64.7,45.92,
2024,12,2024-12-25T06:53:00+00:00,USUAL,1.3333,0.9373,2.8161
2024,12,2024-12-26T11:25:07+00:00,ZEN,40.372,,130.625
2024,12,2024-12-26T11:29:51+00:00,MOVE,1.1358,0.8043,2.2818
2024,12,2024-12-27T16:41:16+00:00,BTC,94.346,2.132,103.275
2024,12,2024-12-27T17:49:23+00:00,SUI,4.2,3.4424,10.0
2024,12,2024-12-27T17:50:35+00:00,ETH,3.333,3.081,4.444
2024,12,2024-12-28T15:09:34+00:00,STEEM,0.271,0.19426,0.60392
2024,12,2024-12-28T17:23:33+00:00,XRP,2.2036,,10.0857
2024,12,2024-12-31T17:08:44+00:00,STEEM,0.273,0.20074,0.60392
2025,1,2025-01-01T11:46:24+00:00,XVG,0.013,0.009228,0.99015
2025,1,2025-01-01T11:49:12+00:00,XRP,2.134,1.8165,3.616
2025,1,2025-01-01T11:50:45+00:00,XLM,0.36283,0.2764,0.80226
2025,1,2025-01-02T14:39:10+00:00,GOAT,0.595,0.831,4.5928
2025,1,2025-01-02T14:53:28+00:00,AGLD,2.5497,,10.1506
2025,1,2025-01-03T01:48:03+00:00,HBAR,0.29714,0.23191,
2025,1,2025-01-03T03:23:21+00:00,XVG,0.015118,0.009979,
2025,1,2025-01-03T15:57:25+00:00,BIO,0.82,0.5706,9.0339
2025,1,2025-01-07T06:53:59+00:00,XVG,0.015,0.010135,0.082413
2025,1,2025-01-08T12:08:26+00:00,XRP,2.3334,1.8806,2.1916
2025,1,2025-01-08T12:08:51+00:00,XLM,0.43041,0.31015,0.39683
2025,1,2025-01-09T01:42:58+00:00,XLM,0.43041,0.31015,0.39683
2025,1,2025-01-09T01:43:08+00:00,XRP,2.3334,1.8806,2.1916
2025,1,2025-01-09T08:29:12+00:00,STEEM,0.3164,0.23152,0.60392
2025,1,2025-01-10T05:38:48+00:00,SUI,4.8854,3.5074,10.3325
2025,1,2025-01-13T04:15:38+00:00,XRP,,2.3276,
2025,1,2025-01-16T17:43:42+00:00,SUI,4.8502,3.4877,10.0453
2025,1,2025-01-17T00:35:35+00:00,XLM,0.48593,0.38823,1.01783
2025,1,2025-01-24T00:08:26+00:00,ETH,,2.901,6.014
2025,1,2025-01-25T03:46:48+00:00,PIPPIN,0.12147,0.07959,0.24493
2025,1,2025-01-25T03:56:58+00:00,ANIME,0.0599,0.0475,0.102
2025,1,2025-01-25T04:29:34+00:00,SPELL,0.0011211,0.0007884,0.0059601
2025,1,2025-01-31T02:09:01+00:00,BTC,104.7,97.565,128.798
2025,1,2025-01-31T07:33:05+00:00,ANIME,0.0499,0.0403,0.094
2025,2,2025-02-01T16:05:11+00:00,BTC,102.0,91.894,150.146
2025,2,2025-02-05T11:01:57+00:00,VVV,5.7,3.575,19.132
2025,2,2025-02-05T15:28:47+00:00,BAN,0.06,0.0372,0.347
2025,2,2025-02-07T02:57:12+00:00,BTC,97.394,91.014,130.039
2025,2,2025-02-07T03:21:17+00:00,BTC,97.394,91.014,130.039
2025,2,2025-02-08T18:28:41+00:00,ALPACA,0.1127,0.07926,
2025,2,2025-02-08T18:59:28+00:00,TAO,340.74,228.19,72.216
2025,2,2025-02-09T02:28:31+00:00,UXLINK,0.7795,0.4888,3.8687
2025,2,2025-02-10T22:38:09+00:00,LOKA,0.131,0.0893,0.3436
2025,2,2025-02-11T04:02:22+00:00,ALCH,0.02847,0.01949,
2025,2,2025-02-11T04:12:01+00:00,PIPPIN,0.0305,0.02293,0.10238
2025,2,2025-02-11T05:16:55+00:00,TST,0.2158,0.1396,1.086
2025,2,2025-02-12T00:04:43+00:00,LAYER,0.8816,0.6737,4.0041
2025,2,2025-02-12T15:46:21+00:00,TST,0.179,0.1283,1.0494
2025,2,2025-02-12T19:32:13+00:00,LTC,123.0,79.38,400.91
2025,2,2025-02-13T18:19:37+00:00,LUMIA,0.6,0.421,1.306
2025,2,2025-02-14T13:09:27+00:00,HEI,0.8086,0.6239,
2025,2,2025-02-15T02:04:51+00:00,XRP,2.7822,2.2362,10.1768
2025,2,2025-02-16T08:02:26+00:00,ARK,0.436,0.3102,0.7358
2025,2,2025-02-16T08:08:30+00:00,TROY,0.001666,0.001081,0.004704
2025,2,2025-02-18T07:35:03+00:00,BTC,95.513,92.421,102.084
2025,2,2025-02-18T07:37:53+00:00,BTC,95.513,92.421,102.084
2025,2,2025-02-18T20:28:00+00:00,BTC,94.135,91.3,111.305
2025,2,2025-02-19T11:47:14+00:00,GPS,0.1334,0.0983,0.402
2025,2,2025-02-22T10:27:30+00:00,ETH,2.74,2.428,4.107
2025,2,2025-02-22T16:32:18+00:00,1000CHEEMS,,0.000109,
2025,2,2025-02-22T18:32:21+00:00,BNB,667.51,580.54,1.009
2025,2,2025-02-24T03:45:42+00:00,KAITO,1.6015,1.1633,4.0249
2025,2,2025-02-24T20:16:42+00:00,TAO,424.12,343.91,
2025,2,2025-02-26T09:53:43+00:00,GPS,0.135,0.0994,
2025,2,2025-02-27T07:28:09+00:00,LTC,128.5,104.84,302.57
2025,3,2025-03-01T04:58:34+00:00,BTC,,78.095,130.42
2025,3,2025-03-01T09:08:34+00:00,SHELL,0.502,0.3314,0.8513
2025,3,2025-03-01T09:28:54+00:00,IP,5.47052,3.68226,11.38083
2025,3,2025-03-03T13:13:03+00:00,BTC,92.88,4.987,111.604
2025,3,2025-03-04T16:53:26+00:00,ALCH,0.05544,0.03445,0.22977
2025,3,2025-03-09T15:08:46+00:00,REZ,0.02663,0.01602,0.08106
2025,3,2025-03-09T20:27:59+00:00,BTC,83.069,79.285,91.06
2025,3,2025-03-10T09:22:34+00:00,BTC,83.101,7.25,91.587
2025,3,2025-03-10T10:06:55+00:00,ETH,2.102,1.98,72.651
2025,3,2025-03-10T12:58:15+00:00,REZ,0.02663,0.01602,0.08106
2025,3,2025-03-11T18:14:18+00:00,REZ,0.02844,0.01602,0.08106
2025,3,2025-03-11T21:08:23+00:00,XRP,2.2,1.7352,7.2343
2025,3,2025-03-11T21:12:35+00:00,HBAR,0.19759,0.15394,70.46961
2025,3,2025-03-12T07:52:29+00:00,BTC,82.066,78.726,90.442
2025,3,2025-03-12T19:28:51+00:00,XRP,2.2389,1.8512,7.0056
2025,3,2025-03-12T22:49:32+00:00,LAYER,1.0449,,2.2795
2025,3,2025-03-13T09:54:03+00:00,EPIC,1.6279,1.2794,6.0432
2025,3,2025-03-14T02:47:05+00:00,XRP,2.287,1.8881,7.0056
2025,3,2025-03-14T15:06:40+00:00,BTC,,76.223,108.285
2025,3,2025-03-14T22:04:17+00:00,BTC,84.0,5.998,108.195
2025,3,2025-03-16T00:12:16+00:00,BTC,84.256,75.895,108.936
2025,3,2025-03-16T00:41:07+00:00,BANANA,18.3,13.478,42.038
2025,3,2025-03-17T06:01:39+00:00,CAKE,2.453,,17.475
2025,3,2025-03-17T06:24:27+00:00,1000CHEEMS,0.0010165,0.0006109,0.0091135
2025,3,2025-03-17T11:18:29+00:00,TST,0.0774,0.0485,0.3745
2025,3,2025-03-18T01:01:43+00:00,BMT,0.1607,0.1105,
2025,3,2025-03-18T22:38:31+00:00,BMT,0.2584,0.1755,
2025,3,2025-03-18T23:03:30+00:00,1000X,0.08908,0.0499,0.3347
2025,3,2025-03-18T23:45:58+00:00,BTC,82.669,76.644,108.176
2025,3,2025-03-19T15:05:31+00:00,XRP,2.539,,
2025,3,2025-03-19T18:56:45+00:00,BNB,618.39,501.2,
2025,3,2025-03-19T19:00:35+00:00,CAKE,2.3832,1.7386,
2025,3,2025-03-19T19:14:16+00:00,BTC,85.6,80.739,108.147
2025,3,2025-03-20T09:13:23+00:00,TUT,0.04651,0.02982,
2025,3,2025-03-20T09:22:13+00:00,CAKE,2.5069,1.7386,
2025,3,2025-03-20T14:57:24+00:00,VIDT,0.01584,0.0086,0.06343
2025,3,2025-03-20T19:55:17+00:00,ETH,1.974,1.742,2.634
2025,3,2025-03-21T16:52:03+00:00,BROCCOLI,0.04468,,0.19677
2025,3,2025-03-21T17:08:02+00:00,MUBARAK,0.12241,0.08083,0.5043
2025,3,2025-03-21T18:38:07+00:00,BR,0.1768,0.1403,0.5388
2025,3,2025-03-21T22:45:47+00:00,ACH,0.027334,0.019268,0.185808
2025,3,2025-03-22T09:17:17+00:00,ORCA,3.276,2.451,6.348
2025,3,2025-03-23T08:04:10+00:00,ETH,,1.742,2.634
2025,3,2025-03-23T16:20:44+00:00,BTC,,76.482,108.621
2025,3,2025-03-24T07:29:15+00:00,SWARMS,0.0457,0.0288,0.1694
2025,3,2025-03-24T07:34:06+00:00,ZEREBRO,0.0383,0.0225,0.1261
2025,3,2025-03-24T08:54:57+00:00,BNB,624.66,502.31,
2025,3,2025-03-24T20:17:48+00:00,BTC,88.429,83.26,108.359
2025,3,2025-03-25T14:28:36+00:00,BTC,,83.415,107.863
2025,3,2025-03-25T14:48:28+00:00,SOL,146.58,120.93,251.88
2025,3,2025-03-25T17:48:04+00:00,BERA,8.014,5.631,16.751
2025,3,2025-03-26T20:17:19+00:00,ZRO,3.1019,2.098,15.0232
2025,3,2025-03-27T03:26:25+00:00,DOGE,0.19726,0.14067,70.74137
2025,3,2025-03-27T04:35:36+00:00,MUBARAK,0.147,0.08622,1.00483
2025,3,2025-03-28T22:18:43+00:00,TST,0.0674,0.0481,0.1904
2025,3,2025-03-29T08:52:33+00:00,TUT,0.04386,0.03029,0.088
2025,3,2025-03-30T20:04:17+00:00,REZ,0.01709,0.01126,
2025,3,2025-03-30T20:41:44+00:00,ZRO,2.86,2.098,15.0232
2025,3,2025-03-31T15:56:46+00:00,MLN,13.13,,69.39
2025,3,2025-03-31T19:44:44+00:00,REZ,0.01709,0.01126,0.20624
2025,3,2025-03-31T21:18:06+00:00,VIDT,0.02535,0.01264,0.13049
2025,4,2025-04-01T19:21:18+00:00,BTC,84.95,79.062,108.36
2025,4,2025-04-02T14:23:14+00:00,BTC,85.471,79.062,108.36
2025,4,2025-04-03T18:41:44+00:00,XRP,2.0508,1.6525,6.0197
2025,4,2025-04-03T19:43:47+00:00,XRP,2.0508,1.6525,6.0197
2025,4,2025-04-05T09:42:41+00:00,BROCCOLI714,0.03355,0.02591,0.08443
2025,4,2025-04-05T10:55:11+00:00,MLN,10.41,,31.4
2025,4,2025-04-05T18:09:01+00:00,FUN,0.008151,0.005628,0.018003
2025,4,2025-04-13T17:38:42+00:00,FUN,0.006711,0.004646,0.016952
2025,4,2025-04-14T01:29:30+00:00,BTC,,83.053,108.627
2025,4,2025-04-14T01:30:31+00:00,XRP,2.1379,,6.0148
2025,4,2025-04-14T17:58:37+00:00,KERNEL,0.3103,0.218,1.0019
2025,4,2025-04-16T01:30:47+00:00,PUMP,0.10801,0.08264,0.33638
2025,4,2025-04-16T01:38:51+00:00,BTC,83.279,78.183,108.375
2025,4,2025-04-17T15:09:26+00:00,FHE,0.06612,0.04394,
2025,4,2025-04-17T15:23:50+00:00,GUN,0.05054,0.03946,0.1166
2025,4,2025-04-17T15:52:03+00:00,INIT,0.7592,0.5243,
2025,4,2025-04-19T01:34:34+00:00,ALPACA,0.03,0.02752,0.08847
2025,4,2025-04-21T13:38:25+00:00,BANK,0.04799,0.03101,0.15315
2025,4,2025-04-22T01:06:45+00:00,MUBARAK,0.02955,0.01931,0.11831
2025,4,2025-04-22T16:42:47+00:00,BTC,90.424,82.136,151.904
2025,4,2025-04-23T22:08:59+00:00,BTC,93.35,,154.949
2025,4,2025-04-25T00:12:57+00:00,FLM,0.0268,0.0153,0.0979
2025,4,2025-04-25T06:26:57+00:00,RDNT,0.02779,0.01516,0.10895
2025,4,2025-04-25T06:41:19+00:00,REZ,0.015,0.01076,
2025,4,2025-04-25T14:00:48+00:00,ZEREBRO,,0.04114,
2025,4,2025-04-25T15:26:03+00:00,TAO,,220.78,72.216
2025,4,2025-04-25T15:47:20+00:00,BTC,95.007,83.925,154.949
2025,4,2025-04-25T16:09:45+00:00,NKN,0.04221,0.02297,0.14345
2025,4,2025-04-25T22:33:08+00:00,BTC,94.8,3.925,155.555
2025,4,2025-04-25T22:47:23+00:00,VOXEL,0.08341,0.04937,0.29585
2025,4,2025-04-26T08:22:22+00:00,HIFI,,,0.6563
2025,4,2025-04-26T16:16:24+00:00,MEMEFI,0.002801,0.001682,0.009048
2025,4,2025-04-26T18:28:05+00:00,TRUMP,15.48,10.976,79.541
2025,4,2025-04-27T17:28:56+00:00,FART,,,2.8138
2025,4,2025-04-28T05:03:50+00:00,ZEC,,20.97,217.13
2025,4,2025-04-28T05:19:37+00:00,LTC,86.01,48.73,412.48
2025,4,2025-04-28T07:28:43+00:00,DASH,23.77,13.44,285.87
2025,4,2025-04-28T18:56:20+00:00,FHE,,0.05729,0.42846
2025,4,2025-04-28T19:23:20+00:00,PIPPIN,0.02224,0.01068,0.0826
2025,4,2025-04-30T09:46:44+00:00,NKN,0.04221,0.02297,
2025,4,2025-04-30T09:52:30+00:00,LOKA,0.0882,0.0482,0.3517
2025,4,2025-04-30T15:11:37+00:00,VIRTUAL,1.3195,0.8901,10.1524
2025,4,2025-04-30T15:38:37+00:00,VOXEL,0.12073,0.07252,
2025,5,2025-05-01T01:46:15+00:00,SIGN,0.09653,0.06599,0.29195
2025,5,2025-05-01T11:35:02+00:00,DOLO,0.0613,0.04,0.2455
2025,5,2025-05-02T00:16:40+00:00,ATH,0.03472,0.02367,0.06581
2025,5,2025-05-02T05:59:51+00:00,AIOT,0.26766,0.17897,0.82301
2025,5,2025-05-03T15:03:27+00:00,MAVIA,0.24,0.1612,
2025,5,2025-05-03T15:40:22+00:00,BMT,,,0.3215
2025,5,2025-05-04T14:19:12+00:00,VIRTUAL,1.6885,,
2025,5,2025-05-05T02:15:32+00:00,NKN,0.04057,0.02297,0.14469
2025,5,2025-05-05T02:39:13+00:00,BTC,94.288,86.075,
2025,5,2025-05-08T03:39:02+00:00,EPT,0.011149,0.007265,0.050159
2025,5,2025-05-08T10:14:46+00:00,TURBO,0.0058945,0.003723,0.0294366
2025,5,2025-05-10T00:08:59+00:00,CAKE,2.402,1.059,26.7342
2025,5,2025-05-10T02:05:40+00:00,VINE,0.05288,0.02311,
2025,5,2025-05-10T02:12:25+00:00,VANA,6.601,3.906,22.64
2025,5,2025-05-10T08:06:42+00:00,PEPE,1.0132491,0.0074742,0.1551461
2025,5,2025-05-10T23:08:10+00:00,REZ,0.01672,0.00995,
2025,5,2025-05-12T01:36:17+00:00,SWARMS,0.03976,0.01906,0.20957
2025,5,2025-05-13T00:44:49+00:00,LUMIA,0.4084,0.226,1.944
2025,5,2025-05-13T17:10:44+00:00,ENA,0.4417,0.2672,1.3302
2025,5,2025-05-13T17:36:33+00:00,ETH,2.588,2.04,3.393
2025,5,2025-05-16T22:36:59+00:00,SWELL,,0.0109,
2025,5,2025-05-22T23:29:47+00:00,BTC,,101.614,222.222
2025,5,2025-05-27T12:23:44+00:00,ETH,,2.145,
2025,5,2025-05-30T10:07:21+00:00,AGT,0.034688,0.024,0.100385
2025,5,2025-05-31T14:23:03+00:00,BTC,,99.75,0.0
2025,5,2025-05-31T14:24:37+00:00,XRP,,1.5547,7.0
2025,5,2025-05-31T14:25:34+00:00,BNB,664.0,498.1,2.02
2025,5,2025-05-31T14:28:15+00:00,SUI,3.2443,2.5774,7.3531
2025,5,2025-05-31T14:47:17+00:00,HYPE,32.763,22.449,105.276
2025,6,2025-06-02T10:13:36+00:00,ETH,489.04,2.17,3.325
2025,6,2025-06-02T14:07:35+00:00,BTC,103.745,1.35,
2025,6,2025-06-02T20:38:10+00:00,ZEN,10.599,5.796,132.24
2025,6,2025-06-04T11:22:15+00:00,PORT3,,0.02756,0.30082
2025,6,2025-06-06T08:18:44+00:00,BTC,,9.883,140.332
2025,6,2025-06-13T16:32:16+00:00,PUMPBTC,0.0468,0.03675,0.30619
2025,6,2025-06-18T14:03:06+00:00,ETH,104.047,751.06,150.187
2025,6,2025-06-18T14:08:13+00:00,XRP,2.1577,1.5984,7.0836
2025,6,2025-06-19T16:12:51+00:00,CHESS,0.07976,0.05569,0.14979
2025,6,2025-06-21T01:38:38+00:00,BTC,103.223,6.582,140.332
2025,6,2025-06-21T01:48:49+00:00,FUN,0.005364,0.004375,0.01003
2025,6,2025-06-21T11:59:41+00:00,NEWT,0.281,0.1974,0.5674
2025,6,2025-06-22T17:01:25+00:00,BTC,,92.4693,200.975
2025,6,2025-06-23T00:26:37+00:00,MYX,,0.04594,0.46895
2025,6,2025-06-23T01:43:50+00:00,BANANAS31,0.007821,0.006052,
2025,6,2025-06-23T04:32:06+00:00,BID,0.11603,0.06867,
2025,6,2025-06-23T07:06:02+00:00,BID,0.11603,0.06867,
2025,6,2025-06-23T08:17:21+00:00,OBOL,0.14804,0.09943,
2025,6,2025-06-24T12:03:38+00:00,BDXN,,0.02673,
2025,6,2025-06-25T01:32:08+00:00,TUT,0.05454,0.03482,0.16682
2025,6,2025-06-26T11:09:26+00:00,MYX,0.10988,1.0635,
2025,6,2025-06-26T14:15:17+00:00,MYX,0.10393,0.06355,
2025,6,2025-06-30T06:14:56+00:00,PENGU,0.015,0.008871,0.105876
2025,7,2025-07-02T00:40:12+00:00,RESOLV,0.16719,0.13352,0.40931
2025,7,2025-07-05T09:35:09+00:00,1000000BOB,0.06637,0.04183,0.20093
2025,7,2025-07-05T12:33:14+00:00,H,0.09642,0.05037,0.29058
2025,7,2025-07-09T01:27:20+00:00,IDOL,0.01527,0.01065,
2025,7,2025-07-09T01:33:00+00:00,VIC,0.3254,,1.0338
2025,7,2025-07-10T20:56:54+00:00,PUMPBTC,0.04453,0.03161,
2025,7,2025-07-11T03:05:31+00:00,CROSS,0.14166,0.0975,
2025,7,2025-07-11T03:17:37+00:00,IDOL,0.01597,0.01065,
2025,7,2025-07-12T06:56:36+00:00,ARK,0.4553,0.2653,
2025,7,2025-07-12T07:00:16+00:00,ARK,0.4553,0.2653,
2025,7,2025-07-12T07:14:37+00:00,HEI,0.3366,0.2259,1.2766
2025,7,2025-07-13T14:27:05+00:00,PIXEL,0.04109,0.02676,0.09637
2025,7,2025-07-13T14:39:19+00:00,BULLA,0.085,0.0547,
2025,7,2025-07-13T18:07:01+00:00,BTC,,107.061,222.222
2025,7,2025-07-13T18:28:39+00:00,PEPE,0.012544,0.0082678,0.2015527
2025,7,2025-07-14T10:40:10+00:00,XRP,2.9854,2.1889,10.0007
2025,7,2025-07-17T03:14:14+00:00,KERNEL,0.16,0.1175,
2025,7,2025-07-17T03:47:22+00:00,IDOL,0.01742,0.01036,
2025,7,2025-07-19T02:05:54+00:00,VELVET,0.0809,0.05269,0.50551
2025,7,2025-07-22T14:57:07+00:00,BTC,118.724,110.57,144.0
2025,7,2025-07-22T22:45:12+00:00,BTC,118.724,110.57,144.0
2025,7,2025-07-23T04:31:03+00:00,ETH,3.731,3825.63,5.008
2025,7,2025-07-23T04:35:46+00:00,ETH,3.731,3.325,4.079
2025,7,2025-07-23T09:02:23+00:00,ETH,3.731,3.325,4.079
2025,7,2025-07-23T12:13:29+00:00,MYX,,0.04235,1.01347
2025,7,2025-07-23T19:19:17+00:00,BTC,118.463,110.412,
2025,7,2025-07-23T19:19:58+00:00,ETH,3.613,3.249,
2025,7,2025-07-24T04:18:06+00:00,SOPH,0.045371,0.033324,
2025,7,2025-07-24T08:48:11+00:00,BTC,118.463,110.412,
2025,7,2025-07-24T11:27:04+00:00,BTC,118.463,110.412,
2025,7,2025-07-24T13:09:15+00:00,ETH,3.64,3.31,4.446
2025,7,2025-07-24T13:23:01+00:00,ETH,3.64,3.31,4.446
2025,7,2025-07-25T08:06:29+00:00,ETH,3.64,3.31,
2025,7,2025-07-25T20:06:42+00:00,BDXN,0.03383,0.0671,
2025,7,2025-07-26T09:54:08+00:00,AIOT,0.406,0.27273,
2025,7,2025-07-26T10:06:43+00:00,TAG,0.0006783,0.0004699,
2025,7,2025-07-27T10:28:51+00:00,REZ,0.01464,0.01004,0.20588
2025,7,2025-07-28T13:42:42+00:00,HYPER,0.5194,0.3316,1.5609
2025,7,2025-07-29T14:25:53+00:00,DOGE,0.22605,0.18573,
2025,7,2025-07-29T14:27:29+00:00,SOL,,152.67,
2025,7,2025-07-29T14:28:24+00:00,SUI,3.7968,2.7948,
2025,7,2025-07-29T14:45:22+00:00,HYPE,43.423,30.362,
2025,7,2025-07-29T16:58:00+00:00,ETH,3.749,3.504,5.012
2025,7,2025-07-29T17:03:16+00:00,HYPE,43.423,30.362,100.126
2025,7,2025-07-31T17:08:50+00:00,ETH,3.784,2.943,12.455
2025,7,2025-07-31T20:19:49+00:00,BTC,,106.807,150.729
2025,8,2025-08-01T09:39:20+00:00,TREE,0.5216,0.3571,1.3223
2025,8,2025-08-01T21:54:33+00:00,ENA,0.5795,0.372,12.5082
2025,8,2025-08-01T23:25:20+00:00,ENA,0.5795,0.372,12.5082
2025,8,2025-08-02T04:27:55+00:00,BTC,113.808,107.433,133.333
2025,8,2025-08-02T04:35:29+00:00,PENGU,1.035122,0.026992,0.070282
2025,8,2025-08-03T04:24:32+00:00,BTC,,105.399,772.722
2025,8,2025-08-03T04:28:21+00:00,ETH,428.05,2.891,12.156
2025,8,2025-08-03T05:12:06+00:00,A2Z,0.005049,0.003496,0.021175
2025,8,2025-08-03T06:55:19+00:00,A2Z,0.005049,0.003496,0.021175
2025,8,2025-08-03T08:00:11+00:00,ENA,,,2.5082
2025,8,2025-08-04T00:46:34+00:00,BDXN,0.04089,0.02527,
2025,8,2025-08-04T00:53:08+00:00,HEI,0.4584,0.3255,
2025,8,2025-08-04T09:55:08+00:00,KERNEL,0.2116,0.1308,
2025,8,2025-08-04T12:12:07+00:00,FUN,0.010482,0.005687,
2025,8,2025-08-05T09:44:54+00:00,LTC,126.21,98.55,
2025,8,2025-08-05T15:46:08+00:00,SKATE,0.05095,0.03098,1.02914
2025,8,2025-08-05T16:20:08+00:00,BDXN,0.03879,0.02527,1.2912
2025,8,2025-08-05T17:26:55+00:00,TANSSI,0.06082,0.0404,0.69283
2025,8,2025-08-06T18:21:25+00:00,PUMP,0.003354,0.002187,
2025,8,2025-08-07T05:13:21+00:00,ICNT,0.281,0.1716,
2025,8,2025-08-07T06:26:17+00:00,VELVET,0.1041,0.0612,
2025,8,2025-08-07T11:53:47+00:00,PENGU,0.037053,0.026992,
2025,8,2025-08-08T18:31:25+00:00,AIOT,0.47454,0.28197,
2025,8,2025-08-09T19:17:29+00:00,TAC,0.01291,0.00861,0.02635
2025,8,2025-08-11T16:46:14+00:00,FORTH,2.873,,
2025,8,2025-08-12T17:28:23+00:00,PEPE,,0.007401,0.2127995
2025,8,2025-08-16T19:26:39+00:00,EPIC,2.501,,10.629
2025,8,2025-08-16T19:28:30+00:00,IN,0.09157,0.06204,0.36809
2025,8,2025-08-16T22:05:14+00:00,ETH,,3815.61,15.08
2025,8,2025-08-17T16:45:09+00:00,PUMPBTC,,,1.20157
2025,8,2025-08-20T08:04:09+00:00,KERNEL,0.2417,0.1308,0.8504
2025,8,2025-08-20T08:50:03+00:00,MEME,0.002292,0.001276,0.009497
2025,8,2025-08-21T12:42:33+00:00,BAND,0.832,0.5797,5.0209
2025,8,2025-08-21T13:13:19+00:00,UMA,1.442,0.836,3.633
2025,8,2025-08-21T13:17:05+00:00,RED,0.3846,0.2301,
2025,8,2025-08-21T17:15:12+00:00,ETH,,3.763,5.201
2025,8,2025-08-21T17:43:12+00:00,CUDIS,0.09253,0.06362,
2025,8,2025-08-21T20:45:33+00:00,ETH,,3.763,5.201
2025,8,2025-08-22T12:46:03+00:00,ETH,,3.763,5.201
2025,8,2025-08-23T15:22:59+00:00,DOGS,0.0001513,0.000979,0.0004671
2025,8,2025-08-23T16:15:26+00:00,FORTH,2.954,1.933,
2025,8,2025-08-24T13:31:50+00:00,BID,0.09289,0.0536,0.55836
2025,8,2025-08-25T08:21:32+00:00,XPL,0.5454,0.3795,
2025,8,2025-08-25T09:34:42+00:00,ONG,0.21295,0.15181,0.55402
2025,8,2025-08-27T08:22:28+00:00,DAM,0.05117,0.03825,0.12565
2025,8,2025-08-27T08:50:57+00:00,IDOL,0.0145,0.01004,0.16182
2025,8,2025-08-28T16:15:14+00:00,ETH,4.517,4.304,5.202
2025,8,2025-08-28T18:19:01+00:00,ETH,4.468,4.199,5.164
2025,8,2025-08-28T20:03:46+00:00,ETH,4.446,4.199,5.164
